// Weather data template, retrieved on 2016, Oct 24.
exports.forecast = {
      "day": {
        "fcst_valid": 1477911600,
        "fcst_valid_local": "2016-10-31T07:00:00-0400",
        "day_ind": "D",
        "thunder_enum": 0,
        "daypart_name": "Monday",
        "long_daypart_name": "Monday",
        "alt_daypart_name": "Monday",
        "thunder_enum_phrase": "No thunder",
        "num": 14,
        "temp": 10,
        "hi": 10,
        "wc": 2,
        "pop": 10,
        "icon_extd": 2800,
        "icon_code": 28,
        "wxman": "wx1250",
        "phrase_12char": "M Cloudy",
        "phrase_22char": "Mostly Cloudy",
        "phrase_32char": "Mostly Cloudy",
        "subphrase_pt1": "Mostly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 71,
        "wspd": 20,
        "wdir": 256,
        "wdir_cardinal": "WSW",
        "clds": 78,
        "pop_phrase": "",
        "temp_phrase": "High near 10C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds WSW at 15 to 25 km/h.",
        "shortcast": "Considerable cloudiness",
        "narrative": "Mainly cloudy. High near 10C. Winds WSW at 15 to 25 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D15:DA06:X2800260034:S280032:TH10:W11R03",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 1.67,
        "uv_index": 2,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": 6,
        "golf_category": "Good"
      }
    },
    {
      "class": "fod_long_range_daily",
      "expire_time_gmt": 1477342576,
      "fcst_valid": 1477998000,
      "fcst_valid_local": "2016-11-01T07:00:00-0400",
      "num": 9,
      "max_temp": 10,
      "min_temp": 7,
      "torcon": null,
      "stormcon": null,
      "blurb": null,
      "blurb_author": null,
      "lunar_phase_day": 1,
      "dow": "Tuesday",
      "lunar_phase": "Waxing Crescent",
      "lunar_phase_code": "WXC",
      "sunrise": "2016-11-01T07:54:19-0400",
      "sunset": "2016-11-01T18:07:29-0400",
      "moonrise": "2016-11-01T09:26:41-0400",
      "moonset": "2016-11-01T19:39:53-0400",
      "qualifier_code": null,
      "qualifier": null,
      "narrative": "Times of sun and clouds. Highs 9 to 11C and lows 6 to 8C.",
      "qpf": 0,
      "snow_qpf": 0,
      "snow_range": "",
      "snow_phrase": "",
      "snow_code": "",
      "night": {
        "fcst_valid": 1478041200,
        "fcst_valid_local": "2016-11-01T19:00:00-0400",
        "day_ind": "N",
        "thunder_enum": 0,
        "daypart_name": "Tuesday night",
        "long_daypart_name": "Tuesday night",
        "alt_daypart_name": "Tuesday night",
        "thunder_enum_phrase": "No thunder",
        "num": 17,
        "temp": 7,
        "hi": 9,
        "wc": 6,
        "pop": 20,
        "icon_extd": 2900,
        "icon_code": 29,
        "wxman": "wx1650",
        "phrase_12char": "P Cloudy",
        "phrase_22char": "Partly Cloudy",
        "phrase_32char": "Partly Cloudy",
        "subphrase_pt1": "Partly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 82,
        "wspd": 12,
        "wdir": 230,
        "wdir_cardinal": "SW",
        "clds": 57,
        "pop_phrase": "",
        "temp_phrase": "Low 7C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds SW at 10 to 15 km/h.",
        "shortcast": "Partly cloudy",
        "narrative": "Partly to mostly cloudy. Low 7C. Winds SW at 10 to 15 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D18:DA09:X3000280042:S300043:TL7:W10R02",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 0,
        "uv_index": 0,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": null,
        "golf_category": ""
      },
      "day": {
        "fcst_valid": 1477998000,
        "fcst_valid_local": "2016-11-01T07:00:00-0400",
        "day_ind": "D",
        "thunder_enum": 0,
        "daypart_name": "Tuesday",
        "long_daypart_name": "Tuesday",
        "alt_daypart_name": "Tuesday",
        "thunder_enum_phrase": "No thunder",
        "num": 16,
        "temp": 10,
        "hi": 10,
        "wc": 5,
        "pop": 10,
        "icon_extd": 3000,
        "icon_code": 30,
        "wxman": "wx1150",
        "phrase_12char": "P Cloudy",
        "phrase_22char": "Partly Cloudy",
        "phrase_32char": "Partly Cloudy",
        "subphrase_pt1": "Partly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 73,
        "wspd": 15,
        "wdir": 225,
        "wdir_cardinal": "SW",
        "clds": 32,
        "pop_phrase": "",
        "temp_phrase": "High around 10C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds SW at 10 to 15 km/h.",
        "shortcast": "Mix of sun and clouds",
        "narrative": "Sunshine and clouds mixed. High around 10C. Winds SW at 10 to 15 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D17:DA08:X3000300034:S300032:TH10:W10R02",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 2.48,
        "uv_index": 2,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": 6,
        "golf_category": "Good"
      }
    },
    {
      "class": "fod_long_range_daily",
      "expire_time_gmt": 1477342576,
      "fcst_valid": 1478084400,
      "fcst_valid_local": "2016-11-02T07:00:00-0400",
      "num": 10,
      "max_temp": 12,
      "min_temp": 7,
      "torcon": null,
      "stormcon": null,
      "blurb": null,
      "blurb_author": null,
      "lunar_phase_day": 2,
      "dow": "Wednesday",
      "lunar_phase": "Waxing Crescent",
      "lunar_phase_code": "WXC",
      "sunrise": "2016-11-02T07:55:36-0400",
      "sunset": "2016-11-02T18:06:11-0400",
      "moonrise": "2016-11-02T10:21:21-0400",
      "moonset": "2016-11-02T20:18:28-0400",
      "qualifier_code": null,
      "qualifier": null,
      "narrative": "Showers ending by midday. Highs 11 to 13C and lows 6 to 8C.",
      "qpf": 0.4,
      "snow_qpf": 0,
      "snow_range": "",
      "snow_phrase": "",
      "snow_code": "",
      "night": {
        "fcst_valid": 1478127600,
        "fcst_valid_local": "2016-11-02T19:00:00-0400",
        "day_ind": "N",
        "thunder_enum": 0,
        "daypart_name": "Wednesday night",
        "long_daypart_name": "Wednesday night",
        "alt_daypart_name": "Wednesday night",
        "thunder_enum_phrase": "No thunder",
        "num": 19,
        "temp": 7,
        "hi": 10,
        "wc": 6,
        "pop": 20,
        "icon_extd": 2900,
        "icon_code": 29,
        "wxman": "wx1650",
        "phrase_12char": "P Cloudy",
        "phrase_22char": "Partly Cloudy",
        "phrase_32char": "Partly Cloudy",
        "subphrase_pt1": "Partly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 78,
        "wspd": 11,
        "wdir": 338,
        "wdir_cardinal": "NNW",
        "clds": 52,
        "pop_phrase": "",
        "temp_phrase": "Low 7C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds NNW at 10 to 15 km/h.",
        "shortcast": "Partly cloudy",
        "narrative": "Partly cloudy skies. Low 7C. Winds NNW at 10 to 15 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D20:DA11:X3000300041:S300042:TL7:W15R02",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 0,
        "uv_index": 0,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": null,
        "golf_category": ""
      },
      "day": {
        "fcst_valid": 1478084400,
        "fcst_valid_local": "2016-11-02T07:00:00-0400",
        "day_ind": "D",
        "thunder_enum": 0,
        "daypart_name": "Wednesday",
        "long_daypart_name": "Wednesday",
        "alt_daypart_name": "Wednesday",
        "thunder_enum_phrase": "No thunder",
        "num": 18,
        "temp": 12,
        "hi": 11,
        "wc": 6,
        "pop": 30,
        "icon_extd": 6103,
        "icon_code": 39,
        "wxman": "wx2550",
        "phrase_12char": "AM Showers",
        "phrase_22char": "AM Showers",
        "phrase_32char": "AM Showers",
        "subphrase_pt1": "AM",
        "subphrase_pt2": "Showers",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 75,
        "wspd": 14,
        "wdir": 235,
        "wdir_cardinal": "SW",
        "clds": 75,
        "pop_phrase": "Chance of rain 30%.",
        "temp_phrase": "High 12C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds SW at 10 to 15 km/h.",
        "shortcast": "A few morning showers",
        "narrative": "A few showers early with mostly cloudy conditions later in the day. High 12C. Winds SW at 10 to 15 km/h. Chance of rain 30%.",
        "qpf": 0.3,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D19:DA10:X4600280031:S610333:TH12:W10R02:P9031",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 1.55,
        "uv_index": 2,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": 6,
        "golf_category": "Good"
      }
    },
    {
      "class": "fod_long_range_daily",
      "expire_time_gmt": 1477342576,
      "fcst_valid": 1478170800,
      "fcst_valid_local": "2016-11-03T07:00:00-0400",
      "num": 11,
      "max_temp": 10,
      "min_temp": 6,
      "torcon": null,
      "stormcon": null,
      "blurb": null,
      "blurb_author": null,
      "lunar_phase_day": 3,
      "dow": "Thursday",
      "lunar_phase": "Waxing Crescent",
      "lunar_phase_code": "WXC",
      "sunrise": "2016-11-03T07:56:53-0400",
      "sunset": "2016-11-03T18:04:54-0400",
      "moonrise": "2016-11-03T11:14:37-0400",
      "moonset": "2016-11-03T21:02:25-0400",
      "qualifier_code": null,
      "qualifier": null,
      "narrative": "Mix of sun and clouds. Highs 9 to 11C and lows 5 to 7C.",
      "qpf": 0,
      "snow_qpf": 0,
      "snow_range": "",
      "snow_phrase": "",
      "snow_code": "",
      "night": {
        "fcst_valid": 1478214000,
        "fcst_valid_local": "2016-11-03T19:00:00-0400",
        "day_ind": "N",
        "thunder_enum": 0,
        "daypart_name": "Thursday night",
        "long_daypart_name": "Thursday night",
        "alt_daypart_name": "Thursday night",
        "thunder_enum_phrase": "No thunder",
        "num": 21,
        "temp": 6,
        "hi": 9,
        "wc": 5,
        "pop": 20,
        "icon_extd": 2900,
        "icon_code": 29,
        "wxman": "wx1650",
        "phrase_12char": "P Cloudy",
        "phrase_22char": "Partly Cloudy",
        "phrase_32char": "Partly Cloudy",
        "subphrase_pt1": "Partly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 81,
        "wspd": 8,
        "wdir": 0,
        "wdir_cardinal": "N",
        "clds": 58,
        "pop_phrase": "",
        "temp_phrase": "Low 6C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds light and variable.",
        "shortcast": "Partly cloudy",
        "narrative": "Partly cloudy. Low 6C. Winds light and variable.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D22:DA13:X3000300043:S300041:TL6:W9902",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 0,
        "uv_index": 0,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": null,
        "golf_category": ""
      },
      "day": {
        "fcst_valid": 1478170800,
        "fcst_valid_local": "2016-11-03T07:00:00-0400",
        "day_ind": "D",
        "thunder_enum": 0,
        "daypart_name": "Thursday",
        "long_daypart_name": "Thursday",
        "alt_daypart_name": "Thursday",
        "thunder_enum_phrase": "No thunder",
        "num": 20,
        "temp": 10,
        "hi": 10,
        "wc": 6,
        "pop": 20,
        "icon_extd": 3000,
        "icon_code": 30,
        "wxman": "wx1150",
        "phrase_12char": "P Cloudy",
        "phrase_22char": "Partly Cloudy",
        "phrase_32char": "Partly Cloudy",
        "subphrase_pt1": "Partly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 74,
        "wspd": 10,
        "wdir": 325,
        "wdir_cardinal": "NW",
        "clds": 54,
        "pop_phrase": "",
        "temp_phrase": "High around 10C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds NW at 10 to 15 km/h.",
        "shortcast": "Times of sun and clouds",
        "narrative": "Partly cloudy. High around 10C. Winds NW at 10 to 15 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D21:DA12:X3000300033:S300033:TH10:W14R02",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 2.18,
        "uv_index": 2,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": 6,
        "golf_category": "Good"
      }
    }
  ]
}
